Āśvalāyanaśrautasūtra


# Header

  This file is a plain text transformation of https://tylergneill.github.io/gretil-mirror/gretil/corpustei/sa_AzvalAyanazrautasUtra.xml
  with a rudimentary header. For a more extensive header please refer to the source file.

## Data entry: Muneo Tokunaga
## Contribution: Muneo Tokunaga
## Date of this version: 2020-07-31

## Source: 
   - Ramanarayana Vidyaratna, Calcutta [1864-] 1874 (Bibliotheca Indica; 49).

## Publisher: Göttingen Register of Electronic Texts in Indian Languages (GRETIL), SUB Göttingen

## Licence:
   This e-text was provided to GRETIL in good faith that no copyright rights have been infringed. If anyone wishes to assert copyright over this file, please contact the GRETIL management at gretil(at)sub(dot)uni-goettingen(dot)de. The file will be immediately removed pending resolution of the claim.
   Distributed under a Creative Commons Attribution-NonCommercial-ShareAlike 4.0 International License.

## Structure of references:
   A reference is assembled consisting of
   - a pragmatic abbreviation of the title: Āśvalāyanaśrautasūtra = AsvSS,
   - the number of the  in arabic numerals,
   - the number of the verse in arabic numerals.

## Notes:
   This file has been created by mass conversion of GRETIL's Sanskrit corpus from asvss_u.htm. Due to the heterogeneity of the sources the header markup might be suboptimal. For the sake of transparency the header of the legacy file is documented in the note element below:

   
	 Asvalayana-Srautasutra
Based on the edition by Ramanarayana Vidyaratna,
Calcutta [1864-] 1874
mānavī.ghṛta.padī.maitrā.varuṇī.brahma.deva.kṛtam.upahūtam.daivyā.adhvaryava.upahūtā.upahūtā.manuṣyāḥ./ (darśa: hotṛ)(AsvSS_1.7-7e)

ya.imam.yajñam.ava.anye.ca.yajña.patim.vardhān.upahūte.dyāvā.pṛthivī.pūrvaje.ṛtāvarī.devī.deva.putre./.upahūto.ayam.yajamāna.uttarasyām.deva.yajyāyām.upahūto.bhūyasi.haviṣ.karaṇam.idam.me.devā.havir.juṣantām.iti.tasminn.upahūta.iti./ (darśa: hotṛ)(AsvSS_1.7-7f)

upahūya.avāntareḷām.prāśnīyād.iḷe.bhāgam.juṣasva.naḥ.pinvam.gā.jinva.arvato.rāyas.poṣasya.īśiṣe.tasya.no.rāsva.tasya.no.dās.tasyāas.te.bhāgam.aśīmahi./ (darśa: hotṛ)(AsvSS_1.7-8a)

sarva.ātmanaḥ.sarva.tanavaḥ.sarva.vīrāḥ.sarva.pūruṣāḥ.sarva.puruṣā.iti.vā./ (darśa: hotṛ)(AsvSS_1.7-8b)

mārjayitvā.anuyājaiś.caranti./ (darśa: hotṛ)(AsvSS_1.8-1)

paristaraṇair.añjalim.antardhāya.apa.āsecayate.tan.mārjanam./ (darśa: hotṛ)(AsvSS_1.8-2)

deva.ādayo.anuyājāḥ./ (darśa: hotṛ)(AsvSS_1.8-3)

vītavat.pada.antāḥ./ (darśa: hotṛ)(AsvSS_1.8-4)

trayaḥ./ (darśa: hotṛ)(AsvSS_1.8-5)

eka.ekam.preṣito.yajati./ (darśa: hotṛ)(AsvSS_1.8-6)

devam.barhir.vasuvane.vasu.dheyasya.vetu./.devo.narāśaṃso.vasuvane.vasu.dheyasya.vetu./.devo.agniḥ.sviṣṭakṛt.sudraviṇā.mandraḥ.kaviḥ.satya.manmā.āyajī.hotā.hotur.hotur.āyajīyān.agne.yān.devān.ayāḍyān.apiprer.pre.te.hotre.amatsata.tām.sasanuṣīm.hotrām.devam.gamām.divi.deveṣu.yajñam.eraya.imam.sviṣṭakṛc.ca.agne.hotā.bhūr.vasuvane.vasu.dheyasya.namo.vāke.vīhi.ity.anavānam.vā./ (darśa: hotṛ)(AsvSS_1.8-7)

sūkta.vākāya.sampreṣita.idam.dyāvā.pṛthivī.bhadram.abhūd.ārdhma.sūkta.vākam.uta.namo.vākam.ṛdhyāsma.sūkta.cuyam.agne.tvam.sūkta.vāg.asi./ (darśa: hotṛ)(AsvSS_1.9-1a)

upaśrutī.divaspṛthivyor.omanvatī.te.te.asmin.yajñe.yajamāna.dyāvā.pṛthivī.stām./.śaṅgayī.jīra.dānū.atrasnū.apravede.uru.gavyūtī.abhayam.kṛtau./ (darśa: hotṛ)(AsvSS_1.9-1b)

vṛṣṭi.dyāvā.rītyāpāśambhuvau.mayobhuvā.ūrjasvatī.payasvatī.sūpa.caraṇā.ca.svadhi.caraṇā.ca.tayor.āvidi.ity.avasāya.prathamayā.vibhaktyā.ādiśya.devatām.idam.havir.ajaṣata.avīvṛdhata.maho.jyāyo.akṛta.ity.upasaṃtanuyāt./ (darśa: hotṛ)(AsvSS_1.9-1c)

evam.uttarāḥ./ (darśa: hotṛ)(AsvSS_1.9-2)

akrātām.akrata.iti.yathā.artham./ (darśa: hotṛ)(AsvSS_1.9-3)

uktam.upāṃśoḥ./ (darśa: hotṛ)(AsvSS_1.9-4)

āvāpika.antam.anudrutya.devā.ājyapā.ājyam.ajuṣanta.avīvṛdhanta.maho.jyāyo.akṛta.agnihotreṇa.idam.havir.ajuṣata.avīvṛdhanta.maho.jyāyo.akṛta./ (darśa: hotṛ)(AsvSS_1.9-5a)

asyām.ṛdhedd.hotrāyām.devam.gamāyām.āśāste.ayam.yajamāno.asāv.asāv.ity.asya.ādiśya.nāmanī.upāṃśu.samnidhau.guror.āyur.āśaste.suprajās.tvam.āśāste.rāyas.poṣam.āśāste./ (darśa: hotṛ)(AsvSS_1.9-5b)

sajātavanasyām.āśāsta.uttarām.deva.yājyām.āśāste.bhūyo.haviṣ.karaṇam.āśāste.divyam.dhāma.āśāste.viśvam.priyam.āśāste./ (darśa: hotṛ)(AsvSS_1.9-5c)

yad.anena.haviṣā.āśāste.tad.asyām.tad.ṛdhyāt.tad.asmai.devā.rāsantām.tad.agnir.devo.devebhyo.avanate.vayam.agner.mānuṣāḥ./ (darśa: hotṛ)(AsvSS_1.9-5d)

iṣṭam.ca.vittam.ca.ubhe.ca.no.dyāvā.pṛthivī.aṃhasasyāyām.(.aṃhasaḥ.pātām.).gatir.vām.asya.asya.idam.namo.devebhya.iti./ (darśa: hotṛ)(AsvSS_1.9-5e)

śamyu.vākāya.sampreṣitas.tat.śamyor.āvṛṇīmaha.ity.āha.anuvākyāvad.apraṇavām./ (darśa: hotṛ)(AsvSS_1.10-1)

vedam.asmai.prayacchaty.adhvaryuḥ./ (darśa: hotṛ)(AsvSS_1.10-2)

tam.gṛhṇīyād.vedo.asi.vedo.videya.iti./ (darśa: hotṛ)(AsvSS_1.10-3)

ud.āyuṣa.ity.etena.upotthāya.paścād.gārhapatyasya.upaviśya.somam.tvaṣṭāram.devānām.patnīr.agnim.gṛha.patim.ity.ājyena.yajanti./ (darśa: hotṛ)(AsvSS_1.10-4)

āpyāyasva.sametu.te.sam.t.payāṃsi.samuyantu.vājā.iha.tvaṣṭāram.agriyam.tan.nas.turīyam.adhapoṣayitnu.devānām.patnīr.uśatīr.avantu.na.iti.dve.agnir.hotā.gṛha.patiḥ.sa.rājā.havya.vāḷ.agnir.ajaraḥ.pitā.na.iti.patnī.samyājāḥ./ (darśa: hotṛ)(AsvSS_1.10-5)

atha.prajā.kāmo.rākām.sinīvālīm.kuhūm.iti.prāg.gṛhapater.yajeta./ (darśa: hotṛ)(AsvSS_1.10-6)

rākām.aham.sinīvali.kuhūm.aham.iti.dve.dve.yājyā.anuvākye./ (darśa: hotṛ)(AsvSS_1.10-7)

kuhūm.aham.suvṛtam.vidmāpasam.asmin.yajñe.suhavām.johavīmi./.sā.no.dadātu.śravaṇam.pitṝṇām.tasya.ete.devi.haviṣā.vidhema./.kuhūr.devānām.amṛtasya.patnī.havyā.no.asya.haviṣaḥ.śṛṇotu./ (darśa: hotṛ)(AsvSS_1.10-8a)

saṃdāśuṣe.kiratu.bhūri.vāmam.rāyas.poṣam.yajamāne.dadhātv.iti.ājyam.pāṇi.tale.avadāpayīta.iḷām.upahūya.sarvām.prāśnīyāt./ (darśa: hotṛ)(AsvSS_1.10-8b)

śamyu.vāko.bhaven.na.vā./ (darśa: hotṛ)(AsvSS_1.10-9)

vedam.patnyai.pradāya.vācayedd.hotā.adhvaryur.vā.vedo.asi.vittir.asi.videya.karmā.asi.karaṇam.asi.kriyā.saṃsanir.asi.sanitā.asi.saneyam.ghṛtavantam.kulāyinam.rāyas.poṣam.sahasriṇam.vedo.dadātu.vājinam./ (darśa: hotṛ)(AsvSS_1.11-1a)

yam.bahava.upajīvanti.yo.janānām.asad.vaśī./.tam.videya.prajām.videya.kāmāya.tvā.iti./ (darśa: hotṛ)(AsvSS_1.11-1b)

veda.śirasā.nābhi.deśam.ālabheta.prajā.kāmā.cet./ (darśa: hotṛ)(AsvSS_1.11-2)

atha.asyāa.yoktram.vicṛtet.pra.tvā.muñcāmi.varuṇasya.pāśād.iti./ (darśa: hotṛ)(AsvSS_1.11-3)

tat.pratyag.gārhapatyād.dvi.guṇam.prāk.pāśam.nidhāya.upariṣṭād.asya.udag.agrāṇi.veda.tṛṇāni.karoti./ (darśa: hotṛ)(AsvSS_1.11-4)

purastāt.pūrṇa.pātram.saṃśliṣṭam.veda.tṛṇaiḥ./ (darśa: hotṛ)(AsvSS_1.11-5)

abhimṛśya.vācayet.pūrṇam.asi.pūrṇam.me.bhūyāḥ.supūrṇam.asi.supūrṇam.me.bhūyāḥ.sad.asi.san.me.bhūyāḥ.sarvam.asi.sarvam.me.bhūyā.akṣitir.asi.mā.me.kṣeṣṭhā.iti./ (darśa: hotṛ)(AsvSS_1.11-6)

atha.enām.pūrṇa.pātrāt.patidiśam.udakam.udukṣann.udukṣantīm.vācayati.prācyām.diśi.devā.ṛtvijo.mārjayantām.dakṣiṇasyām.diśi.māsāḥ.pitaro.mārjayantama.pratīcyām.diśi.gṛhāḥ.paśavo.mārjayantām./(AsvSS_1.11-7a)

udīcyām.diśy.āpa.oṣadhayo.vanaspataye.mārjayantām.ūrdhvām.diśi.yajñaḥ.saṃvatsaraḥ.prajāpatir.mārjayantām.mārjayantām.iti.vā./ (darśa: hotṛ)(AsvSS_1.11-7b)

atha.asyā.uttānam.añjalim.adhastād.yoktrasya.nidhāya.ātmanaś.ca.savyam.pūrṇa.pātram.ninayan.vācayen.mā.aham.prajām.parāsicam.yā.naḥ.sayāvarī.sthana./.samudre.vo.ninayāni.svam.pātho.apītha.iti./ (darśa: hotṛ)(AsvSS_1.11-8)

veda.tṛṇāny.agre.gṛhītvā.avidhūnvant.saṃtatam.stṛṇan.savyena.gārhapatyād.āhavanīyam.eti.tantum.tanvan.rajaso.bhānam.anvihi.iti./ (darśa: hotṛ)(AsvSS_1.11-9)

śeṣam.nidhāya.pratyag.udag.āhavanīyād.avasthāya.sthālyāḥ.sruveṇa.ādāya.sarva.prāyaś.cittāni.juhuyāt.svāhā.kāra.antair.mantrair.na.cen.mantre.paṭhitaḥ./ (darśa: hotṛ)(AsvSS_1.11-10)

yat.kiṃca.apreṣito.yajed.anyatra.api./ (darśa: hotṛ)(AsvSS_1.11-11)

evam.bhūto.avyakta.homa.abhyādhāna.upasthānāni.ca./ (darśa: hotṛ)(AsvSS_1.11-12)

ayāś.ca.agne.anabhiśastīś.ca.satyam.it.tvam.ayā.asi./.ayāsā.vayasā.kṛto.ayāsan.havyam.ūhiṣe.yā.no.dhehi.bheṣajam.svāhā./ (darśa: hotṛ)(AsvSS_1.11-13a)

ato.devā.avantu.na.iti.dvābhyām.vyāhṛtibhiś.ca.bhūḥ.svāhā.bhavaḥ.svāhā.svaḥ.svāhā.bhūr.bhuvaḥ.svaḥ.svāhā.iti./ (darśa: hotṛ)(AsvSS_1.11-13b)

hutvā.saṃsthā.japena.upashāya.tīrthe.niṣkramya.aniyamaḥ./ (darśa: hotṛ)(AsvSS_1.11-14)

om.ca.me.svaraś.ca.me.yajña.upa.ca.te.namaś.ca./.yat.te.nyūnam.tasmai.ta.upayat.te.atiriktam.tasmai.te.nama.iti.saṃsthā.japaḥ./ (darśa: hotṛ)(AsvSS_1.11-15)

iti.hotuḥ./ (darśa: hotṛ)(AsvSS_1.11-16)

atha.brahmaṇaḥ./ (brahman: general)(AsvSS_1.12-1)

hotrā.ācamana.yajña.upavīta.śaucāni./ (brahman: general)(AsvSS_1.12-2)

nityaḥ.sarva.karmaṇām.dakṣiṇato.dhruvāṇām.vrajatām.vā./ (brahman: general)(AsvSS_1.12-3)

barhir.vedi.yām.diśam.vrajeyuḥ.sā.eva.tatra.prācī./ (brahman: general)(AsvSS_1.12-4)

ceṣṭāsv.amantrāsu.sthāna.āsanayor.vikalpaḥ./ (brahman: general)(AsvSS_1.12-5)

tiṣṭhedd.homāś.ca.ye.avaṣaṭ.kārāḥ./ (brahman: general)(AsvSS_1.12-6)

āsīta.anyatra./ (brahman: general)(AsvSS_1.12-7)

samasta.pāṇy.aṅguṣṭhe.agreṇa.āhavanīyam.parītya.dakṣiṇataḥ.kuśeṣu.upaviśet./ (brahman: general)(AsvSS_1.12-8)

bṛhaspatir.brahmā.brahma.sadana.āsiṣyate.bṛhaspate.yajñam.gopāya.ity.upaviśya.japet./ (brahman: general)(AsvSS_1.12-9)

eṣa.brahma.japaḥ.sarva.yajña.tantreṣu.sāgnau.yatra.upaveśanam./ (brahman: general)(AsvSS_1.12-10)

upaviṣṭam.atisarjayate./ (brahman: general)(AsvSS_1.12-11)

brahmann.apaḥ.praṇeṣyāmi.iti.śrutvā.bhūr.bhuvaḥ.svar.bṛhaspati.prasūta.iti.japitvā.om.praṇaya.ity.atisṛjet.sarvatra./ (brahman: general)(AsvSS_1.12-12)

yathā.karma.tv.ādeśāḥ./ (brahman: general)(AsvSS_1.12-13)

praṇava.ādy.uccaiḥ./ (brahman: general)(AsvSS_1.12-14)

ūrdhvam.vā.praṇavāt./ (brahman: general)(AsvSS_1.12-15)

ata.ūrdhvam.vāg.yata.āsta.ā.haviṣkṛta.udvādanāt./ (brahman: general)(AsvSS_1.12-16)

āmarjanāt.paśau./ (brahman: general)(AsvSS_1.12-17)

some.gharma.ādi.ca.atipraiṣa.ādi.ca.ā.subrahmaṇyāyāḥ./ (brahman: general)(AsvSS_1.12-18)

prātar.anuvāka.ādy.ā.antaryāmāt./ (brahman: general)(AsvSS_1.12-19)

harivato.anusavanam.ā.iḷāyāḥ./ (brahman: general)(AsvSS_1.12-20)

stotreṣv.atisarjana.ādy.ā.vaṣaṭ.kārāt./ (brahman: general)(AsvSS_1.12-21)

ā.udṛcaḥ.pavamāneṣu./ (brahman: general)(AsvSS_1.12-22)

yac.ca.kiṃca.mantravat./ (brahman: general)(AsvSS_1.12-23)

hotrā.śeṣaḥ./ (brahman: general)(AsvSS_1.12-24)

āpattiś.ca./ (brahman: general)(AsvSS_1.12-25)

yatra.tv.agniḥ.praṇīyate.api.sasome.tad.ādi.tatra.vāg.yamanam./ (brahman: general)(AsvSS_1.12-26)

dakṣiṇataś.ca.vrajan.japaty.āśuḥ.śiśāna.iti.sūktam./ (brahman: general)(AsvSS_1.12-27)

samāpya.upaveśana.ādy.uktam./ (brahman: general)(AsvSS_1.12-28)

na.tu.saumike.praṇayane.brahma.japaḥ./ (brahman: general)(AsvSS_1.12-29)

anyatra.visṛṣṭa.vāg.abahu.bhāṣī.yajña.manāḥ./ (brahman: general)(AsvSS_1.12-30)

viparyāse.antarite.mantre.karmaṇi.vā.ākhyāte.vā.upalakṣya.vā.jānv.ācya.āhutim.juhuyāt./ (brahman: general)(AsvSS_1.12-31)

ṛktaś.ced.bhūr.iti.gārhapatye./.yajuṣṭo.bhuva.iti.dakṣiṇe./.āgnīdhrīye.someṣu./ (brahman: general)(AsvSS_1.12-32)

sāmataḥ.svar.ity.āhavanīye.sarvato.avijñāte.vā.bhūr.bhuvaḥ.svar.ity.āhavanīya.eva./ (brahman: general)(AsvSS_1.12-33)

prāk.prāajebhyo.aṅgāram.bahiṣ.paridhi.nirvṛttam.sruva.daṇḍena.abhinidadhyān.mā.tapo.mā.yajñas.tapan.mā.yajña.patis.tapat./.namas.te.astv.āyate.namo.rudra.parāyate./.namo.yatra.niṣīdasi.iti./ (brahman: general)(AsvSS_1.12-34)

amum.mā.hiṃsīr.amum.mā.hiṃsīr.iti.ca.pratidiśam.adhvaryu.yajamānau.purastāc.cet./.brahma.yajamānau.dakṣiṇataḥ./.hotṛ.patnī.yajamānān.paścāt./.āgnīdhra.yajamānā.uttarataḥ./ (brahman: general)(AsvSS_1.12-35)

atha.enam.anuprahared.ā.aham.yajñam.dadhe.nirṛter.upasthāt.tam.deveṣu.paridadāmi.vidvān./.suprajās.tvam.śatam.hi.mām.adanta.iha.no.devā.mayi.śarma.yacchata.iti./ (brahman: general)(AsvSS_1.12-36)

tam.abhijuhuyāt.sahasra.śṛṅgo.vṛṣabho.jāta.vedā.stoma.pṛṣṭho.ghṛtavānt.supratīkaḥ./.mā.no.hiṃsīdd.hiṃsito.dadhāmi.na.tvā.jahāmi.go.poṣam.ca.no.vīra.poṣam.ca.yaccha.svāhā.iti./ (brahman: general)(AsvSS_1.12-37)

prāśitram.āhriyamāṇam.īkṣate.mitrasya.tvā.cakṣuṣā.pratīkṣa.iti./.devasya.tvā.savituḥ.prasave.aśvinor.bāhubhyām.pūṣṇo.hastābhyām.pratigṛhṇāmi.iti./.tad.añjalinā.pratigṛhya.pṛthivyās.tvā.nābhau.sādayāmy.adityā.upastha.iti./ (darśa: brahman)(AsvSS_1.13-1a)

kuśeṣu.prāg.daṇḍam.nidhāya.aṅguṣṭha.upakaniṣṭhikābhyām.asṃkhādan.prāśnīyāt./.agneṣ.ṭvā.āsyena.prāśnāmi.bṛhaspater.mukhena.iti./ (darśa: brahman)(AsvSS_1.13-1b)

ācamyān.vā.ācāmet.satyena.tvā.abhijigharmi.yā.apsv.antar.devatās.tā.idam.śamayantu.cakṣuḥ.śrotram.prāṇān.me.mā.hiṃsīr.iti.indrasya.tvā.jaṭhare.dadhāmi.iti.nābhim.ālabheta./.prakṣālya.prāśitra.haraṇam.trir.anena.abhyātmam.apo.ninayate./ (darśa: brahman)(AsvSS_1.13-1c)

mārjayitvā.asmin.brahma.bhāgam.nidadhyāt./ (darśa: brahman)(AsvSS_1.13-2)

paścāt.kuśeṣu.yajamāna.bhāgam./ (darśa: brahman)(AsvSS_1.13-3)

anvāhāryam.avekṣeta.prajāpater.bhāgo.asy.ūrjasvān.payasvān.akṣitir.asi.mā.mā.īkṣeṣṭhā.asmiṃś.ca.loke.amuṣmiṃś.ca./ (darśa: brahman)(AsvSS_1.13-4)

prāṇa.apānau.me.pāhi.kāmāya.tvā.ity.aspṛśann.avaghrāya.aṅguṣṭhā.upakaniṣṭhikābhyām.śiṣṭam.gṛhītvā.brahma.bhāge.nidadhyāt./ (darśa: brahman)(AsvSS_1.13-5)

brahman.prasthāsyāma.iti.śrutvā.bṛhaspatir.brahmā.brahma.sadana.āsiṣṭa.bṛhaspate.yajñam.ajūgupaḥ.sa.yajñam.pāhi.yajñapatim.pāhi.sa.mām.pāhi./ (darśa: brahman)(AsvSS_1.13-6)

bhūr.bhuvaḥ.svar.bṛhaspati.prasūta.iti.japitvā.om.pratiṣṭhā.iti.samidham.anujānīyāt./.saṃsthite.jaghana.ṛtvijām.sarva.prāyaś.cittāni.juhuyāt.tam.itare.anvālabheran./ (darśa: brahman)(AsvSS_1.13-7)

hotāram.vā./ (darśa: brahman)(AsvSS_1.13-8)

etayor.nitya.homaḥ./ (darśa: brahman)(AsvSS_1.13-9)

sarve.saṃsthā.japena.upatiṣṭhanta.upatiṣṭhante./ (darśa: brahman)(AsvSS_1.13-10)

paurṇamāsena.iṣṭi.paśu.somā.upadiṣṭāḥ./ (general rules)(AsvSS_2.1-1)

tair.amāvāsyāyām.paurṇamāsyām.vā.yajeta./ (general rules)(AsvSS_2.1-2)

rājanyaś.ca.agnihotram.juhuyāt./ (general rules)(AsvSS_2.1-3)

tapasvine.brāhmaṇāya.itaram.kālam.bhaktam.upaharet./ (general rules)(AsvSS_2.1-4)

ṛta.satya.śīlaḥ.somasut.sadā.juhuyāt./ (general rules)(AsvSS_2.1-5)

bahuṣu.bahūnām.anudeśa.ānantarya.yogaḥ./ (general rules)(AsvSS_2.1-6)

dve.dve.tu.yājyā.anuvākye./ (general rules)(AsvSS_2.1-7)

adṛṣṭa.ādeśe.nitye./ (general rules)(AsvSS_2.1-8)

agny.ādheyam./ (agny.ādheya)(AsvSS_2.1-9)

kṛttikāsu.rohiṇyām.mṛga.śirasi.phalgunīṣu.viśākhayor.uttarayoḥ.proṣṭha.padayoḥ./ (agny.ādheya)(AsvSS_2.1-10)

eteṣām.kasmiṃścit./ (agny.ādheya)(AsvSS_2.1-11)

vasante.parvaṇi.brāhmaṇa.ādadhīta./ (agny.ādheya)(AsvSS_2.1-12)

grīṣma.varṣā.śaratsu.kṣatriya.vaiśya.upakruṣṭāḥ./ (agny.ādheya)(AsvSS_2.1-13)

yasmin.kasmiṃścid.ṛtāv.ādadhīta./ (agny.ādheya)(AsvSS_2.1-14)

somena.yakṣyamāṇo.na.ṛtum.pṛcchen.na.nakṣatram./ (agny.ādheya)(AsvSS_2.1-15)

aśvatthāt.śamī.garbhād.araṇo.āhared.anavekṣamāṇaḥ./ (agny.ādheya)(AsvSS_2.1-16)

yo.aśvatthaḥ.śamī.barbha.āruroha.tve.sacā./.tam.tvā.āharāmi.brahmaṇā.yajñaiḥ.ketubhiḥ.saha.iti.pūrṇa.āhuty.antam.agny.ādheyam./ (agny.ādheya)(AsvSS_2.1-17)

yadi.tv.iṣṭayas.tanuyuḥ./ (agny.ādheya)(AsvSS_2.1-18)

prathamāyām.agnir.agniḥ.pavamānaḥ./ (agny.ādheya)(AsvSS_2.1-19)

agna.āyūṃṣi.pavase.agne.pavasva.svapāḥ./ (agny.ādheya)(AsvSS_2.1-20)

sa.havyavā:.amatyā.agnir.hotā.purohita.iti.sviṣṭakṛtaḥ.samyājye.ity.ukte.sauviṣṭakṛtī.pratīyāt./ (agny.ādheya)(AsvSS_2.1-21)

sarvatra.devatā.āgame.nityānām.apāyaḥ./ (agny.ādheya)(AsvSS_2.1-22)

yāḥ.sviṣṭakṛtam.antar.ājya.bhāgau.ca.tās.tat.sthāne./ (agny.ādheya)(AsvSS_2.1-23)

eṣa.samāna.jāti.dharmaḥ./ (agny.ādheya)(AsvSS_2.1-24)

dvitīyasyām.vṛdhanvantau./.agniḥ.pāvake.agniḥ.śuciḥ.sa.naḥ.pāvaka.dīdivo.agne.pāvaka.rociṣā.agniḥ.śuci.vratatama.ud.agne.śucayas.tava./ (agny.ādheya)(AsvSS_2.1-25)

sāhvān.viśvā.abhiyujo.agnim.īḷe.purohitam.iti.samyājye./.dvitīyasyām.sāmidhenyāv.āvapate.prāg.upottamāyāḥ.pṛthu.pājā.amartya.iti.dve./ (agny.ādheya)(AsvSS_2.1-26)

dhāyye.ity.ukta.ete.pratīyāt.puṣṭimantāv.agninā.rayim.aśnavad.gayasphono.amīvaha.iti./.agnīṣomāv.indra.agnī.viṣṇur.iti.vaikalpikāni./ (agny.ādheya)(AsvSS_2.1-27)

aditiḥ./ (agny.ādheya)(AsvSS_2.1-28)

uta.tvām.adite.mahi.mahīm.ū.ṣu.mātaram.suvratānām.ṛtasya.patnīm.avase.huvema./.tuvi.kṣatrām.ajarantīm.urūcīm.suśarmāṇam.aditim.supraṇītam./ (agny.ādheya)(AsvSS_2.1-29)

pra.iddho.agna.imo.agna.iti.samyājye.virājāv.ity.ukta.ete.pratīyād.iti.tisraḥ./ (agny.ādheya)(AsvSS_2.1-30)

ādya.uttame.vaiva.syātām./ (agny.ādheya)(AsvSS_2.1-31)

ādyā.vā./ (agny.ādheya)(AsvSS_2.1-32)

tathā.sati.syām.eva.dhāyye.virājau./ (agny.ādheya)(AsvSS_2.1-33)

iti.mātre.vikāre.vairāja.tantrā.iti.pratīyāt./ (agny.ādheya)(AsvSS_2.1-34)

ādhānād.dvādaśa.rātram.ajasrāḥ./ (agny.ādheya)(AsvSS_2.1-35)

atyantam.tu.gata.śriyaḥ./ (agny.ādheya)(AsvSS_2.1-36)

utsarge.apara.ahṇe.gārhapatyam.prajvalya.dakṣiṇa.agnim.ānīya.viṭ.kulād.vittavato.vā.eka.yonaya.ity.eke.dhriyamāṇam.vā.prajvalya.araṇimantam.vā.mathitvā.gārhapatyād.āhavanīyam.jvalantam.uddharet./ (agnihotra)(AsvSS_2.2-1)

devam.tvā.devebhyaḥ.śriyā.uddharāmi.ity.uddharet./ (agnihotra)(AsvSS_2.2-2)

uddhriyamāṇa.uddhara.pāpmano.mā.yad.avidvān.yac.ca.vidvāṃś.cakāra./.ahnā.yad.enaḥ.kṛtam.asti.kiṃcit.sarvasmān.mā.uddhṛtaḥ.pāhi.tasmād.iti.praṇayet./ (agnihotra)(AsvSS_2.2-3)

amṛta.āhutim.amṛtāyām.juohmy.agnim.pṛthivyām.amṛtasya.yonau./.tayā.anantam.kāmam.aham.jayāni.prajāpatiḥ.prathamo.ayam.jigāya.agnāv.agniḥ.svāhā.iti.nidadhyād.ādityam.abhimukhaḥ./ (agnihotra)(AsvSS_2.2-4)

evam.prātar.vyuṣṭāya.antam.eva.abhimukhaḥ./ (agnihotra)(AsvSS_2.2-5)

rātryā.yad.ana.iti.tu.praṇayet./ (agnihotra)(AsvSS_2.2-6)

ata.ūrdhvam.āhita.agnir.vrata.caryā.ā.homāt./ (agnihotra)(AsvSS_2.2-7)

anudita.homī.ca.udayāt./ (agnihotra)(AsvSS_2.2-8)

astamite.homaḥ./ (agnihotra)(AsvSS_2.2-9)

nityam.ācamanam./ (agnihotra)(AsvSS_2.2-10)

ṛta.satyābhyām.tvā.paryukṣāmi.iti.japitvā.paryukṣet.tris.trir.eka.ekam.punaḥ.punar.udakam.ādāya./ (agnihotra)(AsvSS_2.2-11)

ānantarye.vikalpaḥ./ (agnihotra)(AsvSS_2.2-12)

dakṣiṇam.tv.eva.prathamam.vijñāyate.pitā.vā.eṣo.agnīnām.yad.dakṣiṇaḥ.putro.gārhapatya.pautra.āhavanīyas.tasmād.evam.paryukṣet./ (agnihotra)(AsvSS_2.2-13)

gārhapatyād.avicchinnām.udaka.dhārām.haret.tantum.tanvan.rajaso.bhānuman.vihi.ity.āhavanīyāt./ (agnihotra)(AsvSS_2.2-14)

paścād.gārhapatyasya.upaviśya.udann.aṅgārān.apohet.suhutakṛtaḥ.stha.suhutam.kariṣyatha.iti./ (agnihotra)(AsvSS_2.2-15)

teṣv.agnihotram.adhiśrayed.adhiśritam.adhyadhiśritam.adhiśritam.him.iti./ (agnihotra)(AsvSS_2.2-16)

iḷāyās.padam.ghṛtavac.cara.acaram.jāta.vedo.havir.idam.juṣasva.ye.grāmyāḥ.paśavo.viśva.rūpās.teṣām.saptānām.mayi.puṣṭir.astv.iti.vā./ (agnihotra)(AsvSS_2.2-17)

na.dadhy.adhiśrayed.adhiśrayed.ity.eke./ (agnihotra)(AsvSS_2.2-18)

payasā.nitya.homaḥ./ (agnihotra)(AsvSS_2.3-1)

yavāgūr.odano.dadhi.sarpir.grāma.kāma.anna.adya.kāma.indriya.kāma.tejas.kāmānām./ (agnihotra)(AsvSS_2.3-2)

adhiśritam.avajvalayet./ (agnihotra)(AsvSS_2.3-3)

anadhiśrayam.dadhy.agniṣ.ṭe.tejo.mā.hārṣīr.iti./ (agnihotra)(AsvSS_2.3-4)

sruveṇa.pratiṣiñcyān.na.vā.śāntir.asy.amṛtam.asi.iti./ (agnihotra)(AsvSS_2.3-5)

tayor.avyaticāraḥ./ (agnihotra)(AsvSS_2.3-6)

punar.jvalatā.pariharet.trir.antaritam.rakṣo.antaritā.arātaya.iti./ (agnihotra)(AsvSS_2.3-7)

